Dataset:name:CDK5RAP2-C	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/Centrin_PCNT_Cep215_20110506/Centrin_PCNT_Cep215_20110506_Fri-1545_0_SIR_PRJ.dv
Dataset:name:CDK5RAP2-C	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/Centrin_PCNT_Cep215_20110506/Centrin_PCNT_Cep215_20110506_Fri-1559_0_SIR_PRJ.dv
Dataset:name:CDK5RAP2-C	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/Centrin_PCNT_Cep215_20110506/Centrin_PCNT_Cep215_20110506_Fri-1608_0_SIR_PRJ.dv
Dataset:name:CDK5RAP2-C	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/Centrin_PCNT_Cep215_20110506/Centrin_PCNT_Cep215_20110506_Fri-1620_0_SIR_PRJ.dv
Dataset:name:CDK5RAP2-C	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/Centrin_PCNT_Cep215_20110506/Centrin_PCNT_Cep215_20110506_Fri-1633_0_SIR_PRJ.dv
Dataset:name:CDK5RAP2-C	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/Centrin_PCNT_Cep215_20110506/Centrin_PCNT_Cep215_20110506_Fri-1643_0_SIR_PRJ.dv
Dataset:name:CDK5RAP2-C	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/Centrin_PCNT_Cep215_20110506/Centrin_PCNT_Cep215_20110506_Fri-1648_0_SIR_PRJ.dv
Dataset:name:CDK5RAP2-C	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/Cep215_NEDD1_20101116/Ctrl_Cep215_NEDD1_20101116_Tue-1159_1_SIR_PRJ.dv
Dataset:name:CDK5RAP2-C	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/Cep215_NEDD1_20101116/Ctrl_Cep215_NEDD1_20101116_Tue-1242_1_SIR_PRJ.dv
Dataset:name:CDK5RAP2-C	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/Cep215_NEDD1_20101116/Ctrl_Cep215_NEDD1_20101116_Tue-1246_1_SIR_PRJ.dv
