Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse50	../patterns/3.50.6-3.140922_11-36-07.00.pattern
Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse50	../patterns/3.50.6-3.140922_11-36-07.01.pattern
Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse50	../patterns/3.50.6-3.140922_11-36-07.02.pattern
Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse50	../patterns/3.50.6-3.140922_11-36-07.03.pattern
Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse50	../patterns/3.50.6-3.140922_11-36-07.04.pattern
Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse50	/uod/idr/filesets/idr0026-weigelin-immunotherapy/20160701-original/PNAS_2015/treatment start day 3/mouse 50/day 6-3/processed 4D stacks/Pos 00_all Ch_all TP_3D registered_crop.tif
Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse50	/uod/idr/filesets/idr0026-weigelin-immunotherapy/20160701-original/PNAS_2015/treatment start day 3/mouse 50/day 6-3/processed 4D stacks/Pos 01_all Ch_all TP_3D registered_crop.tif
Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse50	/uod/idr/filesets/idr0026-weigelin-immunotherapy/20160701-original/PNAS_2015/treatment start day 3/mouse 50/day 6-3/processed 4D stacks/Pos 02_all Ch_all TP_3D registered_crop.tif
Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse50	/uod/idr/filesets/idr0026-weigelin-immunotherapy/20160701-original/PNAS_2015/treatment start day 3/mouse 50/day 6-3/processed 4D stacks/Pos 03_all Ch_all TP_crop.tif
Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse50	/uod/idr/filesets/idr0026-weigelin-immunotherapy/20160701-original/PNAS_2015/treatment start day 3/mouse 50/day 6-3/processed 4D stacks/Pos 04_all Ch_all TP_crop.tif
Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse55	../patterns/3.55.6-3.140922_15-36-34.00.pattern
Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse55	../patterns/3.55.6-3.140922_15-36-34.01.pattern
Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse55	../patterns/3.55.6-3.140922_15-36-34.02.pattern
Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse55	../patterns/3.55.6-3.140922_15-36-34.03.pattern
Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse55	../patterns/3.55.6-3.140922_15-36-34.04.pattern
Dataset:name:TreatStartDay3_Control_Day3PostTreat_mouse55	/uod/idr/filesets/idr0026-weigelin-immunotherapy/20160701-original/PNAS_2015/treatment start day 3/mouse 55/day 6-3/processed 4D stacks/Pos 00_all Ch_all TP_registered_cropped.tif
