Dataset:name:AT1G02720	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/AT1G02720/1.tif
Dataset:name:AT1G02720	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/AT1G02720/2.tif
Dataset:name:AT1G02720	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/AT1G02720/3.tif
Dataset:name:AT1G02720	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/AT1G02720/4.tif
Dataset:name:AT1G02730	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g02730/1.tif
Dataset:name:AT1G02730	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g02730/2.tif
Dataset:name:AT1G02730	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g02730/3.tif
Dataset:name:AT1G02730	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g02730/4.tif
Dataset:name:AT1G03520	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g03520/1.tif
Dataset:name:AT1G03520	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g03520/2.tif
Dataset:name:AT1G03520	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g03520/3.tif
Dataset:name:AT1G03520	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g03520/4.tif
Dataset:name:AT1G05170	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/AT1G05170/1.tif
Dataset:name:AT1G05170	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/AT1G05170/2.tif
Dataset:name:AT1G05170	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/AT1G05170/3.tif
Dataset:name:AT1G05570	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g05570/1.tif
Dataset:name:AT1G05570	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g05570/2.tif
Dataset:name:AT1G05570	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g05570/3.tif
Dataset:name:AT1G05570	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g05570/4.tif
Dataset:name:AT1G06780	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g06780/1.tif
Dataset:name:AT1G06780	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g06780/2.tif
Dataset:name:AT1G06780	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g06780/3.tif
Dataset:name:AT1G06780	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g06780/4.tif
Dataset:name:AT1G08280	/uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/At1g08280/1.tif
