TARA_HCS1_H5_G100001472_G100001473--2013_09_28_19_45_25_chamber--U00--V01	../screenA/patterns/TARA_HCS1_H5_G100001472_G100001473--2013_09_28_19_45_25_chamber--U00--V01.screen
TARA_HCS1_H5_G100001472_G100001473--2013_09_28_19_45_25_chamber--U01--V01	../screenA/patterns/TARA_HCS1_H5_G100001472_G100001473--2013_09_28_19_45_25_chamber--U01--V01.screen
TARA_HCS1_H5_G100001988_G100001989--2013_09_23_19_42_50_chamber--U00--V01	../screenA/patterns/TARA_HCS1_H5_G100001988_G100001989--2013_09_23_19_42_50_chamber--U00--V01.screen
TARA_HCS1_H5_G100001988_G100001989--2013_09_23_19_42_50_chamber--U01--V01	../screenA/patterns/TARA_HCS1_H5_G100001988_G100001989--2013_09_23_19_42_50_chamber--U01--V01.screen
TARA_HCS1_H5_G100002411_G100002481--2013_08_28_14_46_59_chamber--U00--V01	../screenA/patterns/TARA_HCS1_H5_G100002411_G100002481--2013_08_28_14_46_59_chamber--U00--V01.screen
TARA_HCS1_H5_G100002411_G100002481--2013_08_28_14_46_59_chamber--U01--V01	../screenA/patterns/TARA_HCS1_H5_G100002411_G100002481--2013_08_28_14_46_59_chamber--U01--V01.screen
TARA_HCS1_H5_G100002479_G100002163--2013_08_26_14_59_40_chamber--U00--V01	../screenA/patterns/TARA_HCS1_H5_G100002479_G100002163--2013_08_26_14_59_40_chamber--U00--V01.screen
TARA_HCS1_H5_G100002479_G100002163--2013_08_26_14_59_40_chamber--U01--V01	../screenA/patterns/TARA_HCS1_H5_G100002479_G100002163--2013_08_26_14_59_40_chamber--U01--V01.screen
TARA_HCS1_H5_G100002567_G100002568--2013_09_25_12_55_58_chamber--U00--V01	../screenA/patterns/TARA_HCS1_H5_G100002567_G100002568--2013_09_25_12_55_58_chamber--U00--V01.screen
TARA_HCS1_H5_G100002567_G100002568--2013_09_25_12_55_58_chamber--U01--V01	../screenA/patterns/TARA_HCS1_H5_G100002567_G100002568--2013_09_25_12_55_58_chamber--U01--V01.screen
TARA_HCS1_H5_G100002655_G100002656--2013_09_24_15_21_06_chamber--U00--V01	../screenA/patterns/TARA_HCS1_H5_G100002655_G100002656--2013_09_24_15_21_06_chamber--U00--V01.screen
TARA_HCS1_H5_G100002655_G100002656--2013_09_24_15_21_06_chamber--U01--V01	../screenA/patterns/TARA_HCS1_H5_G100002655_G100002656--2013_09_24_15_21_06_chamber--U01--V01.screen
TARA_HCS1_H5_G100002978_G100002980--2013_08_29_12_36_46_chamber--U00--V01	../screenA/patterns/TARA_HCS1_H5_G100002978_G100002980--2013_08_29_12_36_46_chamber--U00--V01.screen
TARA_HCS1_H5_G100002978_G100002980--2013_08_29_12_36_46_chamber--U01--V01	../screenA/patterns/TARA_HCS1_H5_G100002978_G100002980--2013_08_29_12_36_46_chamber--U01--V01.screen
TARA_HCS1_H5_G100003406_G100004906--2013_08_24_19_23_14_chamber--U00--V01	../screenA/patterns/TARA_HCS1_H5_G100003406_G100004906--2013_08_24_19_23_14_chamber--U00--V01.screen
TARA_HCS1_H5_G100003406_G100004906--2013_08_24_19_23_14_chamber--U01--V01	../screenA/patterns/TARA_HCS1_H5_G100003406_G100004906--2013_08_24_19_23_14_chamber--U01--V01.screen
