Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Strain],Characteristics [Genotype],Characteristics [Genomic Separation Of Operators],Characteristics [Cell Identifier],Experimental Condition [Genomic Separation Of Operators],Experimental Condition [Cell Identifier],Channels,Comment [Image File Type]
Colocalising,aaa_upper_rr_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_aaa_upper_rr_lower,Colocalising,DD1407_aaa_upper_rr_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,aaa_upper_rr_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_aaa_upper_rr_lower,Colocalising,DD1407_aaa_upper_rr_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,b_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_b_lower,Colocalising,DD1407_b_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,b_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_b_lower,Colocalising,DD1407_b_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,bb_upper_aa_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_bb_upper_aa_lower,Colocalising,DD1407_bb_upper_aa_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,bb_upper_aa_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_bb_upper_aa_lower,Colocalising,DD1407_bb_upper_aa_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,dd_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_dd_lower,Colocalising,DD1407_dd_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,dd_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_dd_lower,Colocalising,DD1407_dd_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,e_upper_h_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_e_upper_h_lower,Colocalising,DD1407_e_upper_h_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,e_upper_h_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_e_upper_h_lower,Colocalising,DD1407_e_upper_h_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,f_upper_d_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_f_upper_d_lower,Colocalising,DD1407_f_upper_d_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,f_upper_d_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_f_upper_d_lower,Colocalising,DD1407_f_upper_d_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,ff_upper_ee_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_ff_upper_ee_lower,Colocalising,DD1407_ff_upper_ee_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,ff_upper_ee_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_ff_upper_ee_lower,Colocalising,DD1407_ff_upper_ee_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,g_upper_c_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_g_upper_c_lower,Colocalising,DD1407_g_upper_c_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,g_upper_c_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_g_upper_c_lower,Colocalising,DD1407_g_upper_c_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,gg_upper_cc_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_gg_upper_cc_lower,Colocalising,DD1407_gg_upper_cc_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,gg_upper_cc_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_gg_upper_cc_lower,Colocalising,DD1407_gg_upper_cc_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,i_upper_a_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_i_upper_a_lower,Colocalising,DD1407_i_upper_a_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,i_upper_a_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_i_upper_a_lower,Colocalising,DD1407_i_upper_a_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,ii_upper_hh_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_ii_upper_hh_lower,Colocalising,DD1407_ii_upper_hh_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,ii_upper_hh_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_ii_upper_hh_lower,Colocalising,DD1407_ii_upper_hh_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,k_upper_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_k_upper,Colocalising,DD1407_k_upper,mCherry: operator 1; GFP: operator 2,derived
Colocalising,k_upper.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_k_upper,Colocalising,DD1407_k_upper,mCherry: operator 1; GFP: operator 2,raw
Colocalising,kk_upper_mm_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_kk_upper_mm_lower,Colocalising,DD1407_kk_upper_mm_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,kk_upper_mm_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_kk_upper_mm_lower,Colocalising,DD1407_kk_upper_mm_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,ll_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_ll_lower,Colocalising,DD1407_ll_lower,mCherry: operator 1; GFP: operator 2,derived
Colocalising,ll_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_ll_lower,Colocalising,DD1407_ll_lower,mCherry: operator 1; GFP: operator 2,raw
Colocalising,m_upper_s_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1407,TetO between UBP10 and MRPL19,Colocalising,DD1407_m_upper_s_lower,Colocalising,DD1407_m_upper_s_lower,mCherry: operator 1; GFP: operator 2,derived
