Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/25kb/a_upper_b_lower.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/25kb/c_upper_d_lower.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/25kb/e_upper.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/25kb/f_lower.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/25kb/h_upper_g_lower.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/25kb/j_upper_i_lower.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/25kb/a_upper_b_lower_ALX.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/25kb/c_upper_d_lower_ALX.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/25kb/e_upper_ALX.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/25kb/f_lower_ALX.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/25kb/h_upper_g_lower_ALX.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/25kb/j_upper_i_lower_ALX.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/42kb/bb_upper_aa_lower.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/42kb/m_upper_l_lower.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/42kb/o_upper_k_lower.dv
