11001	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11001_Plate_136/TimePoint_1/plate 11001.HTD
11002	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11002_Plate_137/TimePoint_1/plate 11002.HTD
11003	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11003_Plate_138/TimePoint_1/plate 11003.HTD
11004	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11004_Plate_139/TimePoint_1/plate 11004.HTD
11005	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11005_Plate_224/TimePoint_1/plate 11005.HTD
11006	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11006_Plate_218/TimePoint_1/plate 11006.HTD
11007	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11007_Plate_223/TimePoint_1/plate 11007.HTD
11008	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11008_Plate_219/TimePoint_1/plate 11008.HTD
11009	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11009_Plate_225/TimePoint_1/plate 11009.HTD
11010	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11010_Plate_226/TimePoint_1/plate 11010.HTD
11011	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11011_Plate_227/TimePoint_1/plate 11011.HTD
11012	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11012_Plate_228/TimePoint_1/plate 11012.HTD
11013	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11013_Plate_229/TimePoint_1/plate 11013.HTD
11014	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11014_Plate_230/TimePoint_1/plate 11014.HTD
11015	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11015_Plate_267/TimePoint_1/plate 11015 repeat.HTD
11016	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11016_Plate_446/TimePoint_1/plate 11016.HTD
11017	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11017_Plate_142/TimePoint_1/plate 11017.HTD
11018	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11018_Plate_141/TimePoint_1/plate 11018.HTD
11019	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11019_Plate_145/TimePoint_1/plate 11019.HTD
11020	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11020_Plate_146/TimePoint_1/plate 11020.HTD
11021	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11021_Plate_147/TimePoint_1/plate 31033.HTD
11022	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11022_Plate_148/TimePoint_1/plate 11022.HTD
11023	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11023_Plate_271/TimePoint_1/plate 11023 repeat.HTD
11024	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11024_Plate_149/TimePoint_1/plate 11024.HTD
11025	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11025_Plate_152/TimePoint_1/plate 11025.HTD
11026	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11026_Plate_153/TimePoint_1/plate 11026.HTD
11027	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11027_Plate_154/TimePoint_1/plate 11027.HTD
11028	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11028_Plate_155/TimePoint_1/plate 11028.HTD
11029	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11029_Plate_156/TimePoint_1/plate 11029.HTD
11030	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11030_Plate_157/TimePoint_1/plate 11030.HTD
11031	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11031_Plate_158/TimePoint_1/plate 11031.HTD
11032	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11032_Plate_159/TimePoint_1/plate 11032.HTD
11033	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11033_Plate_160/TimePoint_1/plate 11033.HTD
11034	/uod/idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11034_Plate_161/TimePoint_1/plate 11034.HTD
