MF_VMR_Hs578T_Adhesome1a	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen Hs578T/Adhesome exp1/MF_VMR_Hs578T_Adhesome1a
MF_VMR_Hs578T_Adhesome1c	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen Hs578T/Adhesome exp2/MF_VMR_Hs578T_Adhesome1c
Hs578T_custom GPCR_1a	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen Hs578T/Custom GPCRs/Hs578T_custom GPCR_1a
09-07-2012 Endo1a	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen Hs578T/Endocytosis Library/09-07-2012 Endo1a
09-07-2012 Endo1a manual	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen Hs578T/Endocytosis Library/09-07-2012 Endo1a manual
MF_VMR_Hs578T_EpiGen1a	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen Hs578T/EpiGenetics/MF_VMR_Hs578T_EpiGen1a
Hs578T_GPCRs_Phos_exp1	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen Hs578T/GPCRs & Phosphatases/Hs578T_GPCRs_Phos_exp1
Hs578T_Ubi-screen_exp1	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen Hs578T/Hs578T - Ubi-DUB/Hs578T_Ubi-screen_exp1
MF_VMR_Hs578T_Kinase1a	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen Hs578T/Kinases exp1/MF_VMR_Hs578T_Kinase1a
MF_VMR_Hs578T_Kinase1c	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen Hs578T/Kinases exp2/MF_VMR_Hs578T_Kinase1c
Hs578T_Transcription factors1a	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen Hs578T/Transcription factors set1/Hs578T_Transcription factors1a
MF_VMR_Hs578T_TF15a	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen Hs578T/Transcription Factors set2 - exp1/MF_VMR_Hs578T_TF15a
MF_VMR_Hs578T_TF15b - PAA plate	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen Hs578T/Transcription Factors set2 - exp1/MF_VMR_Hs578T_TF15b - PAA plate
Hs578T_TF11e	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen Hs578T/Transcription Factors set2 - exp3/Hs578T_TF11e
MDA231 Adhesome1a	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen MDA-MB-231/Adhesome MDA231/MDA231 Adhesome1a
MDA231_custom GPCR_1a	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen MDA-MB-231/Custom GPCR set/MDA231_custom GPCR_1a
MDA231_Endo1a	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen MDA-MB-231/EndoPhos/MDA231_Endo1a
MDA231_EpiGen1a	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen MDA-MB-231/EpiGen/MDA231_EpiGen1a
MDA231_GPCR1a	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen MDA-MB-231/MDA231_GPCRs/MDA231_GPCR1a
MDA231_kinase1a	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen MDA-MB-231/MDA231 Kinase exp1/MDA231_kinase1a
MDA231_kinase1c	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen MDA-MB-231/MDA231 Kinase exp2/MDA231_kinase1c
MDA231_TF10a	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen MDA-MB-231/TF/MDA231_TF10a
MDA231_DUB-SUMO1a	/uod/idr/incoming/idr0022-UNKNOWN-pktscreen/20160413-original/Primary PKT screen MDA-MB-231/Ubi/MDA231_DUB-SUMO1a
